00,3670,C7,13,28,08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,09,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,09,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,10,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,10,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,11,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,28,11,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,16,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,17,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,17,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,19,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,21,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,22,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,25,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,26,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,27,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,28,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,28,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,29,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,30,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,31,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,32,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,32,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,33,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,34,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,35,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,35,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,36,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,37,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,37,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,38,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,39,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,39,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,41,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,28,42,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,42,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,28,43,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,44,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,45,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,46,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,47,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,48,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,50,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,28,50,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,51,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,51,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,52,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,52,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,53,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,53,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,54,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,54,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,28,55,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,28,56,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,28,57,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,28,57,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,28,58,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,28,59,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,29,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,29,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,29,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,29,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,29,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,29,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,29,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,29,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,29,05,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,29,06,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,29,06,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C9,13,29,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CA,13,29,08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,29,08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CA,13,29,09,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,29,09,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C9,13,29,10,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C9,13,29,11,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,29,11,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,29,12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CA,13,29,13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,29,13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,29,14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,29,15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C5,13,29,15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,29,16,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C2,13,29,18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C4,13,29,18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,29,19,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,29,20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C2,13,29,22,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C2,13,29,23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,29,24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,29,25,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C2,13,29,26,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C4,13,29,26,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C9,13,29,28,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,29,29,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C5,13,29,29,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CE,13,29,30,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CB,13,29,30,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CC,13,29,31,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,29,32,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CA,13,29,34,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,29,36,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CA,13,29,36,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,29,42,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D1,13,29,47,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CF,13,29,48,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CA,13,29,50,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C3,13,29,52,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,29,53,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,29,54,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C2,13,29,55,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,29,56,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C2,13,29,56,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C0,13,29,57,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C1,13,29,57,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,AF,13,29,58,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,29,59,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C2,13,30,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,BB,13,30,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,B1,13,30,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,B5,13,30,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,BA,13,30,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,B7,13,30,05,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,B6,13,30,06,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,AE,13,30,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,B9,13,30,08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,B9,13,30,08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,BC,13,30,09,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C2,13,30,11,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,BC,13,30,11,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,BA,13,30,12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CA,13,30,13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CB,13,30,14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CB,13,30,15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CE,13,30,20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CE,13,30,20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D0,13,30,21,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CC,13,30,21,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CC,13,30,22,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CF,13,30,22,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CD,13,30,23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CB,13,30,23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CC,13,30,24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,30,26,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,30,27,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D1,13,30,28,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D1,13,30,29,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CC,13,30,30,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,30,32,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CD,13,30,33,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D5,13,30,45,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D7,13,30,46,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D5,13,30,47,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D7,13,30,48,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D3,13,30,49,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D7,13,30,49,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D6,13,30,50,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D7,13,30,50,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D9,13,30,51,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D9,13,30,51,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,DA,13,30,53,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,DA,13,30,54,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D7,13,30,55,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D7,13,30,56,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D7,13,30,56,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D7,13,30,58,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D5,13,30,59,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D6,13,30,59,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
